workspace_id,internal_customer_id,attribute_name,attribute_value,timestamp
123456,f7dc0714ffb801c08826,first_name,TEST-DATA_56,2023-03-16 10:41:54.000000 UTC
123456,f7dc0714ffb801c08826,supplier_id,TEST-DATA_55,2023-03-16 10:41:54.000000 UTC
123456,f7dc0714ffb801c08826,country,TEST-DATA_13,2023-03-16 10:41:54.000000 UTC
123456,f7dc0714ffb801c08826,last_name,TEST-DATA_28,2023-03-16 10:41:54.000000 UTC
123456,f7dc0714ffb701c08726,last_name,TEST-DATA_27,2023-03-16 10:41:07.000000 UTC
123456,f7dc0714ffb701c08726,country,TEST-DATA_51,2023-03-16 10:41:07.000000 UTC
123456,f7dc0714ffb701c08726,first_name,TEST-DATA_97,2023-03-16 10:41:07.000000 UTC
123456,f7dc0714ffb701c08726,supplier_id,TEST-DATA_52,2023-03-16 10:41:07.000000 UTC
123456,f7dc0714ffb601c08626,first_name,TEST-DATA_47,2023-03-16 10:40:18.000000 UTC
123456,f7dc0714ffb601c08626,last_name,TEST-DATA_54,2023-03-16 10:40:18.000000 UTC
123456,f7dc0714ffb601c08626,country,TEST-DATA_17,2023-03-16 10:40:18.000000 UTC
123456,f7dc0714ffb601c08626,supplier_id,TEST-DATA_71,2023-03-16 10:40:18.000000 UTC
123456,f7dc0714ffb501c08526,supplier_id,TEST-DATA_55,2023-03-16 10:39:30.000000 UTC
123456,f7dc0714ffb501c08526,first_name,TEST-DATA_41,2023-03-16 10:39:30.000000 UTC
123456,f7dc0714ffb501c08526,last_name,TEST-DATA_84,2023-03-16 10:39:30.000000 UTC
123456,f7dc0714ffb501c08526,country,TEST-DATA_54,2023-03-16 10:39:30.000000 UTC
123456,f7dc0714ffb401c08426,supplier_id,TEST-DATA_17,2023-03-16 10:36:14.000000 UTC
123456,f7dc0714ffb401c08426,first_name,TEST-DATA_76,2023-03-16 10:36:14.000000 UTC
123456,f7dc0714ffb401c08426,last_name,TEST-DATA_79,2023-03-16 10:36:14.000000 UTC
123456,f7dc0714ffb401c08426,country,TEST-DATA_14,2023-03-16 10:36:14.000000 UTC
123456,f7dc0714ffb301c08326,country,TEST-DATA_2,2023-03-16 10:35:02.000000 UTC
123456,f7dc0714ffb301c08326,first_name,TEST-DATA_76,2023-03-16 10:35:02.000000 UTC
123456,f7dc0714ffb301c08326,supplier_id,TEST-DATA_68,2023-03-16 10:35:02.000000 UTC
123456,f7dc0714ffb301c08326,last_name,TEST-DATA_96,2023-03-16 10:35:02.000000 UTC
123456,f7dc0714ffb201c08226,country,TEST-DATA_63,2023-03-16 10:34:13.000000 UTC
123456,f7dc0714ffb201c08226,supplier_id,TEST-DATA_58,2023-03-16 10:34:13.000000 UTC
123456,f7dc0714ffb201c08226,last_name,TEST-DATA_85,2023-03-16 10:34:13.000000 UTC
123456,f7dc0714ffb201c08226,first_name,TEST-DATA_80,2023-03-16 10:34:13.000000 UTC
123456,f7dc0714ffb101c08126,last_name,TEST-DATA_7,2023-03-16 10:33:28.000000 UTC
123456,f7dc0714ffb101c08126,first_name,TEST-DATA_26,2023-03-16 10:33:28.000000 UTC
123456,f7dc0714ffb101c08126,country,TEST-DATA_86,2023-03-16 10:33:28.000000 UTC
123456,f7dc0714ffb101c08126,supplier_id,TEST-DATA_45,2023-03-16 10:33:28.000000 UTC
123456,f7dc0714ffb001c08026,supplier_id,TEST-DATA_29,2023-03-16 10:32:33.000000 UTC
123456,f7dc0714ffb001c08026,last_name,TEST-DATA_42,2023-03-16 10:32:33.000000 UTC
123456,f7dc0714ffb001c08026,country,TEST-DATA_89,2023-03-16 10:32:33.000000 UTC
123456,f7dc0714ffb001c08026,cio_subscription_preferences,TEST-DATA_9,2023-03-16 12:31:03.000000 UTC
123456,f7dc0714ffb001c08026,first_name,TEST-DATA_85,2023-03-16 10:32:33.000000 UTC
123456,f7dc0714ffaf01c0ff25,last_name,TEST-DATA_8,2023-03-16 10:31:57.000000 UTC
123456,f7dc0714ffaf01c0ff25,first_name,TEST-DATA_2,2023-03-16 10:31:57.000000 UTC
123456,f7dc0714ffaf01c0ff25,country,TEST-DATA_62,2023-03-16 10:31:57.000000 UTC
123456,f7dc0714ffaf01c0ff25,supplier_id,TEST-DATA_45,2023-03-16 10:31:57.000000 UTC
123456,f7dc0714ffae01c0fe25,supplier_id,TEST-DATA_67,2023-03-16 10:31:12.000000 UTC
123456,f7dc0714ffae01c0fe25,first_name,TEST-DATA_17,2023-03-16 10:31:12.000000 UTC
123456,f7dc0714ffae01c0fe25,country,TEST-DATA_97,2023-03-16 10:31:12.000000 UTC
123456,f7dc0714ffad01c0fd25,country,TEST-DATA_86,2023-03-16 10:30:24.000000 UTC
123456,f7dc0714ffad01c0fd25,first_name,TEST-DATA_71,2023-03-16 10:30:24.000000 UTC
123456,f7dc0714ffad01c0fd25,last_name,TEST-DATA_31,2023-03-16 10:30:24.000000 UTC
123456,f7dc0714ffad01c0fd25,supplier_id,TEST-DATA_29,2023-03-16 10:30:24.000000 UTC
123456,f7dc0714ffac01c0fc25,last_name,TEST-DATA_12,2023-03-16 10:29:48.000000 UTC
123456,f7dc0714ffac01c0fc25,supplier_id,TEST-DATA_75,2023-03-16 10:29:48.000000 UTC
123456,f7dc0714ffac01c0fc25,first_name,TEST-DATA_32,2023-03-16 10:29:48.000000 UTC
123456,f7dc0714ffac01c0fc25,country,TEST-DATA_100,2023-03-16 10:29:48.000000 UTC
123456,f7dc0714ffab01c0fb25,supplier_id,TEST-DATA_22,2023-03-16 10:29:11.000000 UTC
123456,f7dc0714ffab01c0fb25,country,TEST-DATA_70,2023-03-16 10:29:11.000000 UTC
123456,f7dc0714ffaa01c0fa25,country,TEST-DATA_84,2023-03-16 10:28:38.000000 UTC
123456,f7dc0714ffaa01c0fa25,supplier_id,TEST-DATA_46,2023-03-16 10:28:38.000000 UTC
123456,f7dc0714ffa901c0f925,hubspot_contact_id,TEST-DATA_49,2023-03-16 13:24:09.000000 UTC
123456,f7dc0714ffa901c0f925,country,TEST-DATA_73,2023-03-15 13:24:05.000000 UTC
123456,f7dc0714ffa901c0f925,last_name,TEST-DATA_13,2023-03-15 13:24:05.000000 UTC
123456,f7dc0714ffa901c0f925,first_name,TEST-DATA_8,2023-03-15 13:24:05.000000 UTC
123456,f7dc0714ffa801c0f825,country,TEST-DATA_86,2023-03-15 05:31:34.000000 UTC
123456,f7dc0714ffa801c0f825,company_id,TEST-DATA_93,2023-03-15 05:31:34.000000 UTC
123456,f7dc0714ffa801c0f825,first_name,TEST-DATA_63,2023-03-15 05:31:34.000000 UTC
123456,f7dc0714ffa801c0f825,last_name,TEST-DATA_84,2023-03-15 05:31:34.000000 UTC
123456,f7dc0714ffa701c0f725,country,TEST-DATA_1,2023-03-15 18:54:07.000000 UTC
123456,f7dc0714ffa501c0f525,first_name,TEST-DATA_47,2023-03-10 05:29:04.000000 UTC
123456,f7dc0714ffa501c0f525,last_name,TEST-DATA_48,2023-03-10 05:29:04.000000 UTC
123456,f7dc0714ffa501c0f525,country,TEST-DATA_6,2023-03-10 05:29:04.000000 UTC
123456,f7dc0714ffa501c0f525,company_id,TEST-DATA_18,2023-03-13 05:30:28.000000 UTC
123456,f7dc0714ffa401c0f425,last_name,TEST-DATA_80,2023-03-09 13:22:20.000000 UTC
123456,f7dc0714ffa401c0f425,country,TEST-DATA_57,2023-03-09 13:22:20.000000 UTC
123456,f7dc0714ffa401c0f425,supplier_id,TEST-DATA_74,2023-03-09 13:22:20.000000 UTC
123456,f7dc0714ffa401c0f425,first_name,TEST-DATA_40,2023-03-09 13:22:20.000000 UTC
123456,f7dc0714ffa301c0f325,country,TEST-DATA_73,2023-03-08 14:50:18.000000 UTC
123456,f7dc0714ffa301c0f325,industry,TEST-DATA_18,2023-03-08 14:50:18.000000 UTC
123456,f7dc0714ffa301c0f325,company_id,TEST-DATA_36,2023-03-09 05:28:34.000000 UTC
123456,f7dc0714ffa301c0f325,first_name,TEST-DATA_71,2023-03-08 14:50:18.000000 UTC
123456,f7dc0714ffa301c0f325,last_name,TEST-DATA_55,2023-03-08 14:50:18.000000 UTC
123456,f7dc0714ffa201c0f225,country,TEST-DATA_60,2023-03-08 11:11:12.000000 UTC
123456,f7dc0714ffa201c0f225,cio_subscription_preferences,TEST-DATA_2,2023-03-14 11:21:29.000000 UTC
123456,f7dc0714ffa201c0f225,supplier_id,TEST-DATA_72,2023-03-08 11:11:12.000000 UTC
123456,f7dc0714ffa201c0f225,last_name,TEST-DATA_15,2023-03-08 11:11:12.000000 UTC
123456,f7dc0714ffa201c0f225,first_name,TEST-DATA_52,2023-03-08 11:11:12.000000 UTC
123456,f7dc0714ffa101c0f125,country,TEST-DATA_33,2023-03-08 11:09:40.000000 UTC
123456,f7dc0714ffa101c0f125,last_name,TEST-DATA_80,2023-03-08 11:09:40.000000 UTC
123456,f7dc0714ffa101c0f125,supplier_id,TEST-DATA_84,2023-03-08 11:09:40.000000 UTC
123456,f7dc0714ffa101c0f125,first_name,TEST-DATA_4,2023-03-08 11:09:40.000000 UTC
123456,f7dc0714ffa001c0f025,supplier_id,TEST-DATA_31,2023-03-08 10:42:22.000000 UTC
123456,f7dc0714ffa001c0f025,last_name,TEST-DATA_5,2023-03-08 10:42:22.000000 UTC
123456,f7dc0714ffa001c0f025,country,TEST-DATA_76,2023-03-08 10:42:22.000000 UTC
123456,f7dc0714ffa001c0f025,first_name,TEST-DATA_66,2023-03-08 10:42:22.000000 UTC
123456,f7dc0714ff9f01c0ef25,last_name,TEST-DATA_2,2023-03-08 10:40:43.000000 UTC
123456,f7dc0714ff9f01c0ef25,first_name,TEST-DATA_90,2023-03-08 10:40:43.000000 UTC
123456,f7dc0714ff9f01c0ef25,country,TEST-DATA_99,2023-03-08 10:40:43.000000 UTC
123456,f7dc0714ff9f01c0ef25,supplier_id,TEST-DATA_11,2023-03-08 10:40:43.000000 UTC
123456,f7dc0714ff9e01c0ee25,last_name,TEST-DATA_100,2023-03-08 10:36:00.000000 UTC
123456,f7dc0714ff9e01c0ee25,first_name,TEST-DATA_49,2023-03-08 10:36:00.000000 UTC
123456,f7dc0714ff9e01c0ee25,supplier_id,TEST-DATA_12,2023-03-08 10:36:00.000000 UTC
123456,f7dc0714ff9e01c0ee25,country,TEST-DATA_13,2023-03-08 10:36:00.000000 UTC
123456,f7dc0714ff9d01c0ed25,first_name,TEST-DATA_11,2023-03-08 10:30:05.000000 UTC
123456,f7dc0714ff9d01c0ed25,supplier_id,TEST-DATA_55,2023-03-08 10:30:05.000000 UTC
123456,f7dc0714ff9d01c0ed25,country,TEST-DATA_79,2023-03-08 10:30:05.000000 UTC
123456,f7dc0714ff9d01c0ed25,last_name,TEST-DATA_90,2023-03-08 10:30:05.000000 UTC
123456,f7dc0714ff9701c0e725,supplier_id,TEST-DATA_5,2023-03-06 17:32:11.000000 UTC
123456,f7dc0714ff9701c0e725,country,TEST-DATA_67,2023-03-06 17:32:11.000000 UTC
123456,f7dc0714ff9601c0e625,supplier_id,TEST-DATA_50,2023-03-06 17:31:55.000000 UTC
123456,f7dc0714ff9601c0e625,country,TEST-DATA_55,2023-03-06 17:31:55.000000 UTC
123456,f7dc0714ff9501c0e525,country,TEST-DATA_10,2023-03-16 10:39:05.000000 UTC
123456,f7dc0714ff9501c0e525,supplier_id,TEST-DATA_8,2023-03-06 17:31:38.000000 UTC
123456,f7dc0714ff9401c0e425,supplier_id,TEST-DATA_27,2023-03-06 17:31:24.000000 UTC
123456,f7dc0714ff9401c0e425,country,TEST-DATA_92,2023-03-16 10:37:49.000000 UTC
123456,f7dc0714ff9301c0e325,company_id,TEST-DATA_84,2023-03-06 11:53:59.000000 UTC
123456,f7dc0714ff9301c0e325,first_name,TEST-DATA_41,2023-03-04 05:00:47.000000 UTC
123456,f7dc0714ff9301c0e325,last_name,TEST-DATA_76,2023-03-04 05:00:47.000000 UTC
123456,f7dc0714ff9301c0e325,industry,TEST-DATA_75,2023-03-04 05:00:47.000000 UTC
123456,f7dc0714ff9301c0e325,country,TEST-DATA_34,2023-03-04 05:00:47.000000 UTC
123456,f7dc0714ff9201c0e225,country,TEST-DATA_79,2023-03-03 13:03:39.000000 UTC
123456,f7dc0714ff9201c0e225,last_name,TEST-DATA_30,2023-03-03 13:03:39.000000 UTC
123456,f7dc0714ff9201c0e225,supplier_id,TEST-DATA_24,2023-03-03 13:03:39.000000 UTC
123456,f7dc0714ff9201c0e225,first_name,TEST-DATA_48,2023-03-03 13:03:39.000000 UTC
123456,f7dc0714ff9101c0e125,first_name,TEST-DATA_83,2023-03-03 13:03:23.000000 UTC
123456,f7dc0714ff9101c0e125,supplier_id,TEST-DATA_95,2023-03-03 13:03:23.000000 UTC
123456,f7dc0714ff9101c0e125,last_name,TEST-DATA_10,2023-03-03 13:03:23.000000 UTC
123456,f7dc0714ff9101c0e125,country,TEST-DATA_12,2023-03-03 13:03:23.000000 UTC
123456,f7dc0714ff9001c0e025,country,TEST-DATA_8,2023-03-03 13:03:06.000000 UTC
123456,f7dc0714ff9001c0e025,first_name,TEST-DATA_25,2023-03-03 13:03:06.000000 UTC
123456,f7dc0714ff9001c0e025,last_name,TEST-DATA_83,2023-03-03 13:03:06.000000 UTC
123456,f7dc0714ff9001c0e025,supplier_id,TEST-DATA_79,2023-03-03 13:03:06.000000 UTC
123456,f7dc0714ff8f01c0df25,country,TEST-DATA_95,2023-03-03 13:02:48.000000 UTC
123456,f7dc0714ff8f01c0df25,supplier_id,TEST-DATA_76,2023-03-03 13:02:48.000000 UTC
123456,f7dc0714ff8f01c0df25,last_name,TEST-DATA_31,2023-03-03 13:02:48.000000 UTC
123456,f7dc0714ff8f01c0df25,first_name,TEST-DATA_80,2023-03-03 13:02:48.000000 UTC
123456,f7dc0714ff8e01c0de25,first_name,TEST-DATA_6,2023-03-03 13:02:31.000000 UTC
123456,f7dc0714ff8e01c0de25,country,TEST-DATA_59,2023-03-03 13:02:31.000000 UTC
123456,f7dc0714ff8e01c0de25,last_name,TEST-DATA_88,2023-03-03 13:02:31.000000 UTC
123456,f7dc0714ff8e01c0de25,supplier_id,TEST-DATA_24,2023-03-03 13:02:31.000000 UTC
123456,f7dc0714ff8d01c0dd25,supplier_id,TEST-DATA_11,2023-03-03 12:05:11.000000 UTC
123456,f7dc0714ff8d01c0dd25,country,TEST-DATA_55,2023-03-03 12:05:11.000000 UTC
123456,f7dc0714ff8d01c0dd25,last_name,TEST-DATA_17,2023-03-03 12:05:11.000000 UTC
123456,f7dc0714ff8d01c0dd25,first_name,TEST-DATA_20,2023-03-03 12:05:11.000000 UTC
123456,f7dc0714ff8c01c0dc25,company_id,TEST-DATA_86,2023-03-06 11:53:59.000000 UTC
123456,f7dc0714ff8c01c0dc25,last_name,TEST-DATA_64,2023-03-02 16:04:14.000000 UTC
123456,f7dc0714ff8c01c0dc25,first_name,TEST-DATA_15,2023-03-02 16:04:14.000000 UTC
123456,f7dc0714ff8c01c0dc25,country,TEST-DATA_62,2023-03-02 16:04:14.000000 UTC
123456,f7dc0714ff8b01c0db25,country,TEST-DATA_38,2023-03-01 16:53:39.000000 UTC
123456,f7dc0714ff8b01c0db25,company_id,TEST-DATA_64,2023-03-06 11:54:00.000000 UTC
123456,f7dc0714ff8b01c0db25,first_name,TEST-DATA_55,2023-03-01 16:53:39.000000 UTC
123456,f7dc0714ff8b01c0db25,last_name,TEST-DATA_13,2023-03-01 16:53:39.000000 UTC
123456,f7dc0714ff8a01c0da25,last_name,TEST-DATA_56,2023-03-01 03:51:33.000000 UTC
123456,f7dc0714ff8a01c0da25,first_name,TEST-DATA_46,2023-03-01 01:48:33.000000 UTC
123456,f7dc0714ff8a01c0da25,country,TEST-DATA_2,2023-03-01 03:51:33.000000 UTC
123456,f7dc0714ff8a01c0da25,company_id,TEST-DATA_36,2023-03-06 11:54:00.000000 UTC
123456,f7dc0714ff8901c0d925,country,TEST-DATA_39,2023-02-26 03:50:13.000000 UTC
123456,f7dc0714ff8901c0d925,first_name,TEST-DATA_16,2023-02-26 03:50:13.000000 UTC
123456,f7dc0714ff8901c0d925,company_id,TEST-DATA_14,2023-03-06 11:54:00.000000 UTC
123456,f7dc0714ff8901c0d925,last_name,TEST-DATA_67,2023-02-26 03:50:13.000000 UTC
123456,f7dc0714ff8801c0d825,first_name,TEST-DATA_33,2023-02-24 03:22:15.000000 UTC
123456,f7dc0714ff8801c0d825,country,TEST-DATA_44,2023-02-24 03:22:15.000000 UTC
123456,f7dc0714ff8801c0d825,last_name,TEST-DATA_71,2023-02-24 03:22:15.000000 UTC
123456,f7dc0714ff8801c0d825,company_id,TEST-DATA_64,2023-03-06 11:54:00.000000 UTC
123456,f7dc0714ff8701c0d725,country,TEST-DATA_37,2023-02-22 18:04:26.000000 UTC
123456,f7dc0714ff8701c0d725,first_name,TEST-DATA_31,2023-02-22 18:04:26.000000 UTC
